timestamp,lat,lon,sats,hdop,jump,vibration,anfis,fuzzy,final,label
2025-11-26 22:36:20,32.638621666666666,75.02224166666667,12,3.5,0.0,0.0,0.342135174629285,0,0.342135174629285,JAMMED/WEAK
2025-11-26 22:36:21,32.638621666666666,75.02224166666667,12,3.5,0.0,0.0,0.687902026837206,0,0.687902026837206,GOOD
2025-11-26 22:36:22,32.638621666666666,75.02224166666667,12,3.5,0.0,0.0,0.324893082283069,0,0.324893082283069,SPOOFED
2025-11-26 22:36:23,32.638621666666666,75.02224166666667,12,3.5,0.0,0.0,0.038439333475791204,0.5957704064153205,0.5957704064153205,JAMMED/WEAK
2025-11-26 22:36:24,32.638621666666666,75.02224166666667,12,3.5,0.0,0.0,0.7153815615147835,0,0.7153815615147835,GOOD
2025-11-26 22:36:25,32.638621666666666,75.02224166666667,12,3.5,0.0,0.0,0.8943984218297113,0,0.8943984218297113,GOOD
2025-11-26 22:36:26,32.638621666666666,75.02224333333334,12,3.5,0.1849999995329199,0.01849999995329199,0.016172660145667428,0.03261275402286412,0.03261275402286412,SPOOFED
2025-11-26 22:36:27,32.638621666666666,75.02224333333334,12,3.5,0.0,0.01664999995796279,0.10971828122252025,0,0.10971828122252025,SPOOFED
2025-11-26 22:36:28,32.63862,75.02224333333334,12,3.5,0.1849999995329199,0.0334849999154585,0.5837415195490037,0,0.5837415195490037,JAMMED/WEAK
2025-11-26 22:36:29,32.63862,75.02224333333334,12,3.5,0.0,0.030136499923912652,0.7047400757390051,0,0.7047400757390051,GOOD
2025-11-26 22:36:30,32.63862,75.02224333333334,12,3.5,0.0,0.02712284993152139,0.9575892437923039,0,0.9575892437923039,GOOD
2025-11-26 22:36:31,32.63862,75.02224333333334,12,3.5,0.0,0.02441056493836925,0.12891685993080138,0,0.12891685993080138,SPOOFED
2025-11-26 22:36:32,32.63862,75.02224333333334,12,3.5,0.0,0.021969508444532326,0.729400986325985,0,0.729400986325985,GOOD
2025-11-26 22:36:33,32.63862,75.02224333333334,12,3.5,0.0,0.019772557600079094,0.28272587706092767,0,0.28272587706092767,SPOOFED
2025-11-26 22:36:34,32.63862,75.02224333333334,12,3.5,0.0,0.017795301840071186,0.375681624372297,0,0.375681624372297,JAMMED/WEAK
2025-11-26 22:36:35,32.63862,75.02224333333334,12,3.5,0.0,0.01601577165606407,0.3911812496458751,0,0.3911812496458751,JAMMED/WEAK
2025-11-26 22:36:36,32.63862,75.02224333333334,12,3.5,0.0,0.014414194490457662,0.37553170646509226,0,0.37553170646509226,JAMMED/WEAK
2025-11-26 22:36:37,32.63862,75.022245,12,3.5,0.1849999995329199,0.031472774994703884,0.4490727254003253,0,0.4490727254003253,JAMMED/WEAK
2025-11-26 22:36:38,32.63862,75.02224333333334,12,3.5,0.1849999995329199,0.04682549744852549,0.5682938298885187,0,0.5682938298885187,JAMMED/WEAK
2025-11-26 22:36:39,32.63862,75.022245,12,3.5,0.1849999995329199,0.06064294765696493,0.7439161157378366,0,0.7439161157378366,GOOD
2025-11-26 22:36:40,32.63862,75.022245,12,3.5,0.0,0.05457865289126844,0.007465309850305246,0.21622805802113476,0.21622805802113476,SPOOFED
2025-11-26 22:36:41,32.63862,75.022245,12,3.5,0.0,0.0491207876021416,0.37359315575481433,0,0.37359315575481433,JAMMED/WEAK
2025-11-26 22:36:42,32.63862,75.02224666666666,12,3.5,0.1849999995329199,0.06270870879521943,0.3370591308458173,0,0.3370591308458173,SPOOFED
2025-11-26 22:36:43,32.63862,75.02224666666666,12,3.5,0.0,0.056437837915697495,0.11399241815615135,0,0.11399241815615135,SPOOFED
2025-11-26 22:36:44,32.63862,75.02224666666666,12,3.5,0.0,0.05079405412412775,0.22634937835763824,0,0.22634937835763824,SPOOFED
2025-11-26 22:36:45,32.63861833333333,75.02224833333334,12,3.5,0.2616295100515621,0.07187759971687119,0.94023580978942,0,0.94023580978942,GOOD
2025-11-26 22:36:46,32.63861833333333,75.02224833333334,12,3.5,0.0,0.06468983974518407,0.39236208088858704,0,0.39236208088858704,JAMMED/WEAK
2025-11-26 22:36:47,32.63861833333333,75.02225,12,3.5,0.1849999995329199,0.07672085572395765,0.41133899315881306,0,0.41133899315881306,JAMMED/WEAK
2025-11-26 22:36:48,32.63861833333333,75.02225166666666,12,3.5,0.1849999995329199,0.08754877010485387,0.9604096711869071,0,0.9604096711869071,GOOD
2025-11-26 22:36:49,32.63861833333333,75.02225333333334,12,3.5,0.18500000111032477,0.09729389320540097,0.684572293500013,0,0.684572293500013,GOOD
2025-11-26 22:36:50,32.63861833333333,75.02225333333334,12,3.5,0.0,0.08756450388486087,0.29319993721481497,0,0.29319993721481497,SPOOFED
2025-11-26 22:36:51,32.63861833333333,75.022255,12,3.5,0.1849999995329199,0.09730805344966677,0.790490301898614,0,0.790490301898614,GOOD
2025-11-26 22:36:52,32.63861833333333,75.02225666666666,12,3.5,0.1849999995329199,0.10607724805799208,0.19515749424431983,0,0.19515749424431983,SPOOFED
2025-11-26 22:36:53,32.63861833333333,75.02225666666666,12,3.5,0.0,0.09546952325219288,0.15877627044404163,0,0.15877627044404163,SPOOFED
2025-11-26 22:36:54,32.63861833333333,75.02225666666666,12,3.5,0.0,0.0859225709269736,0.5341775025993029,0,0.5341775025993029,JAMMED/WEAK
2025-11-26 22:36:55,32.63861833333333,75.02225833333334,12,3.5,0.18500000111032477,0.09583031394530872,0.255681467559446,0,0.255681467559446,SPOOFED
2025-11-26 22:36:56,32.63861833333333,75.02225833333334,12,3.5,0.0,0.08624728255077785,0.04177793532621543,0.6060696837656379,0.6060696837656379,JAMMED/WEAK
