ts,lat,lon,sats,hdop,distance_jump_m,trust_score
1763794559.4485326,32.63853833333334,75.02231666666667,14,0.9,0.0,0.6874702971903905
1763794560.350564,32.63853833333334,75.02231666666667,14,0.9,0.0,0.6874702971903905
1763794561.3538182,32.63853833333334,75.02231666666667,14,0.9,0.0,0.6874702971903905
1763794562.3321738,32.63853833333334,75.02231666666667,13,0.9,0.0,0.6829668201727839
1763794563.3352606,32.63853833333334,75.02231666666667,13,0.9,0.0,0.6829668201727839
1763794564.3272235,32.63853833333334,75.02231666666667,13,0.9,0.0,0.6829668201727839
1763794565.349443,32.63853833333334,75.02231666666667,13,0.9,0.0,0.6829668201727839
1763794566.333075,32.63853833333334,75.02231666666667,13,0.9,0.0,0.6829668201727839
1763794567.36006,32.63853833333334,75.02231666666667,14,0.9,0.0,0.6874702971903905
1763794568.339651,32.63853833333334,75.02231666666667,14,0.9,0.0,0.6874702971903905
1763794569.3558059,32.63853833333334,75.02231666666667,14,0.9,0.0,0.6874702971903905
1763794570.3575847,32.63853666666667,75.02231666666667,14,0.9,0.18532487806311837,0.6895414927485739
1763794571.3445952,32.63853666666667,75.02231666666667,14,0.9,0.0,0.6874702971903905
1763794572.347268,32.63853666666667,75.02231666666667,14,0.9,0.0,0.6874702971903905
1763794573.332891,32.63853666666667,75.02231666666667,14,0.9,0.0,0.6874702971903905
1763794574.356182,32.63853666666667,75.02231666666667,15,0.8,0.0,0.676277678185439
1763794575.3550112,32.63853666666667,75.02231666666667,15,0.8,0.0,0.676277678185439
1763794576.376488,32.63853666666667,75.022315,15,0.8,0.1560601950858159,0.6786587152770694
1763794577.3796663,32.63853666666667,75.022315,15,0.8,0.0,0.676277678185439
1763794578.3739269,32.63853666666667,75.022315,15,0.8,0.0,0.676277678185439
1763794579.3821824,32.63853666666667,75.022315,15,0.8,0.0,0.676277678185439
1763794580.3569622,32.63853666666667,75.022315,15,0.8,0.0,0.676277678185439
1763794581.3643699,32.63853666666667,75.022315,15,0.8,0.0,0.676277678185439
1763794582.3820362,32.63853666666667,75.022315,15,0.8,0.0,0.676277678185439
1763794583.3765678,32.63853666666667,75.022315,15,0.8,0.0,0.676277678185439
1763794584.350272,32.63853666666667,75.022315,15,0.8,0.0,0.676277678185439
